URL,Year,Failed,Descriptor
http://web.archive.org/web/20050925142126/http://www.aimtech.net:80/,2005,1,out/54763/2005/9/index.html
http://web.archive.org/web/20080311143639/http://www.aimtech.net:80/,2008,1,out/54763/2008/3/index.html
http://web.archive.org/web/20080820125203/http://www.aimtech.net/,2008,1,out/54763/2008/8/index.html
http://web.archive.org/web/20081207053018/http://www.transcorpspine.com:80/,2008,0,CE
http://web.archive.org/web/20091015070457/http://aimtech.net:80/,2009,1,out/54763/2009/10/index.html
http://web.archive.org/web/20091230004807/http://aimtech.net:80/,2009,1,out/54763/2009/12/index.html
http://web.archive.org/web/20150817015336/http://aimtech.net:80/,2015,1,out/54763/2015/8/index.html
http://web.archive.org/web/20150414051059/http://www.transcorpspine.com:80/,2015,1,out/228264/2015/4/index.html
http://web.archive.org/web/20160125014519/http://aimtech.net/,2016,1,out/54763/2016/1/index.html
http://web.archive.org/web/20161002205615/http://aimtech.net/,2016,1,out/54763/2016/10/index.html
http://web.archive.org/web/20160112010309/http://transcorpspine.com/,2016,1,out/228264/2016/1/index.html
http://web.archive.org/web/20160205103949/http://www.transcorpspine.com:80/,2016,1,out/228264/2016/2/index.html
http://web.archive.org/web/20170514220713/http://aimtech.net:80/,2017,1,out/54763/2017/5/index.html
http://web.archive.org/web/20171108174459/http://aimtech.net:80/,2017,1,out/54763/2017/11/index.html
http://web.archive.org/web/20190529121305/http://aimtech.net:80/,2019,1,out/54763/2019/5/index.html
http://web.archive.org/web/20191201042304/http://aimtech.net:80/,2019,1,out/54763/2019/12/index.html
http://web.archive.org/web/20190116072503/http://gettingles.com:80/,2019,1,out/707051/2019/1/index.html
http://web.archive.org/web/20190723104704/http://www.gettingles.com:80/,2019,1,out/707051/2019/7/index.html
http://web.archive.org/web/20200130203300/http://aimtech.net:80/,2020,1,out/54763/2020/1/index.html
http://web.archive.org/web/20200423122742/https://www.pontofootwear.com/,2020,1,out/1045421867/2020/4/index.html
http://web.archive.org/web/20201025044819/https://www.pontofootwear.com/,2020,1,out/1045421867/2020/10/index.html
http://web.archive.org/web/20200129125549/http://gettingles.com:80/,2020,1,out/707051/2020/1/index.html
http://web.archive.org/web/20200811103914/https://gettingles.com/,2020,1,out/707051/2020/8/index.html
